participant_id,symbol,quantity
MARKET_MAKER_1,ALPHA,15
MARKET_MAKER_2,ALPHA,15
NOISE_1,ALPHA,10
NOISE_2,ALPHA,10
NOISE_3,ALPHA,10
NOISE_4,ALPHA,10
NOISE_5,ALPHA,10
NOISE_6,ALPHA,10
NOISE_7,ALPHA,10
NOISE_8,ALPHA,10
FUNDAMENTAL_1,ALPHA,20
FUNDAMENTAL_2,ALPHA,20
LONG_TERM_HOLDER_1,ALPHA,925
LONG_TERM_HOLDER_2,ALPHA,925
MARKET_MAKER_1,BETA,15
MARKET_MAKER_2,BETA,15
NOISE_1,BETA,10
NOISE_2,BETA,10
NOISE_3,BETA,10
NOISE_4,BETA,10
NOISE_5,BETA,10
NOISE_6,BETA,10
NOISE_7,BETA,10
NOISE_8,BETA,10
FUNDAMENTAL_1,BETA,20
FUNDAMENTAL_2,BETA,20
LONG_TERM_HOLDER_1,BETA,925
LONG_TERM_HOLDER_2,BETA,925
MARKET_MAKER_1,GAMMA,15
MARKET_MAKER_2,GAMMA,15
NOISE_1,GAMMA,10
NOISE_2,GAMMA,10
NOISE_3,GAMMA,10
NOISE_4,GAMMA,10
NOISE_5,GAMMA,10
NOISE_6,GAMMA,10
NOISE_7,GAMMA,10
NOISE_8,GAMMA,10
FUNDAMENTAL_1,GAMMA,20
FUNDAMENTAL_2,GAMMA,20
LONG_TERM_HOLDER_1,GAMMA,925
LONG_TERM_HOLDER_2,GAMMA,925
